User-agent: *
Allow: /
Disallow: /*




# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;;!!;::;**!$@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@=!-...........-;=@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@;-,...............,-*@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@*~....................,:=@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@!,.......................:@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@:..........................:$@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@:............................:@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@!,.............................;@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@*-..............................-=@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@:................................~@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@*-..............................-,.!@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@~..............................:$!.-*@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@~ ...,.........................~=:..:@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@;....;$~.............................,*@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@-....:=-..............................-$@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@#.......................................:@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@=......................,:;-..............;@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@:.....................,=##$:.............-*@@@@@@@@@@@
# @@@@@@@@@@@@@@@=......................:####=..............~@@@@@@@@@@@
# @@@@@@@@@@@@@@@: ...................-~!####$-,,..,........,!@@@@@@@@@@
# @@@@@@@@@@@@@!*:...............,~---..,$###!..-:~,.........-@@@@@@@@@@
# @@@@@@@@@@@@;.~..................-~....~=$;,..,-~...........$@@@@@@@@@
# @@@@@@@@@@@;,.- ................,~,......:.....-~--.........!@@@@@@@@@
# @@@@@@@@@@@-.,,................--:,......:......,...........~@@@@@@@@@
